,,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
Sp. Atk,std,26.697054829566685,33.20095218222591,42.25736001936765,29.740340340214615,28.548462408374167,28.159345126417943,30.042121008524006,34.76947895305115,32.56121715942489,27.24486389570798,28.1355983615293,26.60496711823412,23.946395006121183,19.322657150740923,38.539339664223434,28.249670244478537,31.458605732674716,29.030127640277623
Sp. Atk,min,10.0,30.0,30.0,35.0,40.0,20.0,15.0,45.0,30.0,24.0,20.0,30.0,15.0,30.0,23.0,10.0,24.0,10.0
Sp. Atk,25%,35.0,45.0,60.0,65.0,60.0,35.0,70.0,84.0,58.0,57.0,39.5,60.0,40.0,40.75,70.0,45.0,47.5,55.0
Sp. Atk,50%,50.0,65.0,105.0,95.0,75.0,40.0,85.0,103.5,65.0,75.0,47.5,77.5,50.0,60.0,95.0,60.0,55.0,70.0
Sp. Atk,75%,65.0,96.5,122.5,106.0,99.0,62.5,109.0,113.75,96.25,99.5,65.75,95.0,65.0,71.5,125.0,74.25,79.5,90.5
Sp. Atk,max,135.0,140.0,180.0,165.0,131.0,140.0,159.0,125.0,170.0,145.0,150.0,130.0,135.0,100.0,194.0,160.0,150.0,180.0
Sp. Def,count,69.0,31.0,32.0,44.0,17.0,27.0,52.0,4.0,32.0,70.0,32.0,24.0,98.0,28.0,57.0,44.0,27.0,112.0
Sp. Def,mean,64.79710144927536,69.51612903225806,88.84375,73.70454545454545,84.70588235294117,64.70370370370371,72.21153846153847,72.5,76.46875,70.42857142857143,62.75,76.29166666666667,63.724489795918366,64.39285714285714,86.28070175438596,75.47727272727273,80.62962962962963,70.51785714285714
Sp. Def,std,32.12639546529454,24.799020098573703,29.884842824501543,22.60127547898471,29.72113033239641,22.74577697882335,22.61990840852934,22.173557826083453,26.038413775333627,21.44664524191383,21.267876731003525,37.21322715597666,25.142800659328707,19.88734808255273,31.126329223461575,32.265964958677245,29.018758055580516,28.46049328893789
Sp. Def,min,20.0,30.0,30.0,32.0,40.0,30.0,40.0,40.0,33.0,30.0,30.0,30.0,20.0,40.0,20.0,25.0,37.0,20.0
Sp. Def,25%,45.0,50.0,70.0,55.0,65.0,49.0,54.75,70.0,55.0,55.0,45.0,50.0,43.5,52.25,58.0,50.0,60.0,50.0
Sp. Def,50%,60.0,65.0,90.0,79.5,79.0,63.0,67.5,80.0,75.0,66.0,62.5,70.0,60.5,60.5,90.0,70.0,80.0,65.0
Sp. Def,75%,80.0,87.5,105.0,90.0,98.0,75.0,85.0,82.5,91.25,85.0,80.0,91.25,75.0,76.0,110.0,90.5,95.0,89.25
Sp. Def,max,230.0,130.0,150.0,110.0,154.0,110.0,154.0,90.0,135.0,129.0,120.0,200.0,135.0,123.0,160.0,150.0,150.0,160.0
Speed,count,69.0,31.0,32.0,44.0,17.0,27.0,52.0,4.0,32.0,70.0,32.0,24.0,98.0,28.0,57.0,44.0,27.0,112.0
Speed,mean,61.68115942028985,76.16129032258064,83.03125,84.5,48.588235294117645,66.07407407407408,74.4423076923077,102.5,64.34375,61.92857142857143,63.90625,63.458333333333336,71.55102040816327,63.57142857142857,81.49122807017544,55.90909090909091,55.25925925925926,65.96428571428571
Speed,std,33.22759871376556,27.7682033678733,23.239960544911266,26.691606554591583,23.305200126606433,26.05456689028731,25.24578276685657,32.09880579294708,28.020279954163154,28.506455627144533,27.450082995350176,24.49841018207662,28.406156748424692,22.63139178618704,37.335411573913085,29.90358007797587,25.846577801434062,23.019352833878823
Speed,min,5.0,20.0,40.0,35.0,15.0,25.0,20.0,55.0,20.0,10.0,10.0,25.0,5.0,25.0,20.0,10.0,23.0,15.0
Speed,25%,36.0,59.0,65.25,60.0,30.0,45.0,60.0,97.0,44.0,40.0,40.0,48.75,50.0,50.0,50.0,35.0,31.5,50.0
Speed,50%,60.0,70.0,90.0,88.0,45.0,60.0,78.5,116.0,60.5,58.5,65.0,62.0,71.0,62.5,80.0,50.0,50.0,65.0
Speed,75%,85.0,98.5,97.75,101.5,60.0,86.0,96.25,121.5,84.25,80.0,90.0,80.0,90.75,77.0,104.0,70.0,70.0,82.0
Speed,max,160.0,125.0,120.0,140.0,99.0,118.0,126.0,123.0,130.0,145.0,120.0,110.0,135.0,130.0,180.0,150.0,110.0,122.0
Total,count,69.0,31.0,32.0,44.0,17.0,27.0,52.0,4.0,32.0,70.0,32.0,24.0,98.0,28.0,57.0,44.0,27.0,112.0
Total,mean,378.92753623188406,445.80645161290323,550.90625,443.5,413.2352941176471,416.44444444444446,458.1730769230769,485.5,439.625,421.1857142857143,437.625,433.5416666666667,401.7040816326531,399.14285714285717,476.1929824561403,453.84090909090907,487.85185185185185,430.49107142857144
Total,std,117.8752230165166,109.24511258475555,146.59299797893354,105.84246740782616,123.91656941858335,102.46437780003703,109.89473058320291,161.7930777258409,110.21379516721711,106.72099515771681,124.1450114622724,108.39901297748402,115.7853692646262,92.35868656562297,139.31944774977853,108.19834138388674,115.58436935306797,113.2662490012169
Total,min,194.0,220.0,300.0,205.0,218.0,210.0,250.0,245.0,275.0,180.0,265.0,250.0,190.0,245.0,198.0,280.0,300.0,200.0
Total,25%,269.0,359.0,420.0,362.25,323.0,326.5,368.0,462.5,335.0,318.5,329.5,305.0,302.5,323.75,336.0,360.25,425.0,328.75
Total,50%,395.0,465.0,600.0,477.5,405.0,455.0,482.0,558.0,464.5,430.0,440.0,467.5,415.0,401.5,485.0,467.5,500.0,455.0
Total,75%,475.0,510.0,681.0,520.0,483.0,497.5,534.0,581.0,495.75,497.0,512.25,526.25,481.5,490.0,600.0,516.5,581.0,502.25
Total,max,600.0,681.0,781.0,610.0,681.0,625.0,681.0,581.0,681.0,630.0,771.0,581.0,721.0,535.0,781.0,701.0,700.0,771.0
